fetched_at,match_time,match_date,home_team,away_team,home_status,away_status,team,side,pos,name,player_id,status,profile_url
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,DC,Isak Hien,37650,,https://www.rotowire.com/soccer/player/isak-hien-37650
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,ML,Gabriel Gudmundsson,35627,,https://www.rotowire.com/soccer/player/gabriel-gudmundsson-35627
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,MC,Yasin Ayari,38732,,https://www.rotowire.com/soccer/player/yasin-ayari-38732
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,MC,Jesper Karlstrom,44015,,https://www.rotowire.com/soccer/player/jesper-karlstrom-44015
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,MR,Alexander Bernhardsson,43990,,https://www.rotowire.com/soccer/player/alexander-bernhardsson-43990
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,AMC,Benjamin Nygren,29816,,https://www.rotowire.com/soccer/player/benjamin-nygren-29816
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,FW,Alexander Isak,23369,,https://www.rotowire.com/soccer/player/alexander-isak-23369
2026-06-25T15:04:00Z,June 257:00 PM ET,2026-06-25,JPN,SWE,Predicted Lineup,Predicted Lineup,SWE,away,FW,Viktor Gyokeres,26991,,https://www.rotowire.com/soccer/player/viktor-gyokeres-26991
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,GK,Orlando Gill,48082,,https://www.rotowire.com/soccer/player/orlando-gill-48082
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,DL,Junior Alonso,23460,,https://www.rotowire.com/soccer/player/junior-alonso-23460
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,DC,Omar Alderete,30131,,https://www.rotowire.com/soccer/player/omar-alderete-30131
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,DC,Gustavo Gomez,21256,,https://www.rotowire.com/soccer/player/gustavo-gomez-21256
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,DR,Juan Jose Caceres,48081,,https://www.rotowire.com/soccer/player/juan-jose-caceres-48081
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,ML,Mauricio,28887,,https://www.rotowire.com/soccer/player/mauricio-28887
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,MC,Andres Cubas,23445,,https://www.rotowire.com/soccer/player/andres-cubas-23445
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,MC,Matias Galarza,47876,,https://www.rotowire.com/soccer/player/matias-galarza-47876
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,MR,Diego Gomez,39929,,https://www.rotowire.com/soccer/player/diego-gomez-39929
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,FW,Gabriel Avalos,48077,,https://www.rotowire.com/soccer/player/gabriel-avalos-48077
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,PAR,home,FW,Julio Enciso,37012,,https://www.rotowire.com/soccer/player/julio-enciso-37012
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,GK,Patrick Beach,47956,,https://www.rotowire.com/soccer/player/patrick-beach-47956
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,DL,Jordan Bos,47231,,https://www.rotowire.com/soccer/player/jordan-bos-47231
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,DC,Cameron Burgess,40154,,https://www.rotowire.com/soccer/player/cameron-burgess-40154
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,DC,Alessandro Circati,43483,,https://www.rotowire.com/soccer/player/alessandro-circati-43483
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,DC,Harry Souttar,25275,,https://www.rotowire.com/soccer/player/harry-souttar-25275
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,DR,Jason Geria,47957,,https://www.rotowire.com/soccer/player/jason-geria-47957
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,ML,Nestory Irankunda,43843,,https://www.rotowire.com/soccer/player/nestory-irankunda-43843
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,MC,Paul Okon,47958,,https://www.rotowire.com/soccer/player/paul-okon-47958
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,MC,Aiden O'Neill,23060,,https://www.rotowire.com/soccer/player/aiden-oneill-23060
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,MR,Conor Metcalfe,31749,,https://www.rotowire.com/soccer/player/conor-metcalfe-31749
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,PAR,AUS,Predicted Lineup,Predicted Lineup,AUS,away,FW,Mohamed Toure,31747,,https://www.rotowire.com/soccer/player/mohamed-toure-31747
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,GK,Ugurcan Cakir,30001,,https://www.rotowire.com/soccer/player/ugurcan-cakir-30001
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DL,Ferdi Kadioglu,31420,,https://www.rotowire.com/soccer/player/ferdi-kadioglu-31420
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DC,Merih Demiral,27103,,https://www.rotowire.com/soccer/player/merih-demiral-27103
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DC,Abdulkerim Bardakci,40562,,https://www.rotowire.com/soccer/player/abdulkerim-bardakci-40562
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DR,Mert Muldur,29617,,https://www.rotowire.com/soccer/player/mert-muldur-29617
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DMC,Hakan Calhanoglu,17229,,https://www.rotowire.com/soccer/player/hakan-calhanoglu-17229
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,DMC,Orkun Kokcu,29968,,https://www.rotowire.com/soccer/player/orkun-kokcu-29968
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,AML,Kenan Yildiz,37181,,https://www.rotowire.com/soccer/player/kenan-yildiz-37181
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,AMC,Arda Guler,38040,,https://www.rotowire.com/soccer/player/arda-guler-38040
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,AMR,Baris Yilmaz,40476,,https://www.rotowire.com/soccer/player/baris-yilmaz-40476
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,TUR,home,FW,Deniz Gul,44278,,https://www.rotowire.com/soccer/player/deniz-gul-44278
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,GK,Matt Freese,27219,,https://www.rotowire.com/soccer/player/matt-freese-27219
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,DL,Auston Trusty,23001,,https://www.rotowire.com/soccer/player/auston-trusty-23001
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,DC,Miles Robinson,23335,,https://www.rotowire.com/soccer/player/miles-robinson-23335
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,DC,Mark McKenzie,25534,,https://www.rotowire.com/soccer/player/mark-mckenzie-25534
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,DR,Alex Freeman,36467,,https://www.rotowire.com/soccer/player/alex-freeman-36467
2026-06-25T15:04:00Z,June 2510:00 PM ET,2026-06-25,TUR,USA,Predicted Lineup,Predicted Lineup,USA,away,DMC,Malik Tillman,32665,,https://www.rotowire.com/soccer/player/malik-tillman-32665
